time,pr
1981-01-16 00:00:00,204.66
1981-02-14 12:00:00,149.88
1981-03-16 00:00:00,184.41
1981-04-15 12:00:00,17.37
1981-05-16 00:00:00,3.93
1981-06-15 12:00:00,0.0
1981-07-16 00:00:00,0.0
1981-08-16 00:00:00,0.1
1981-09-15 12:00:00,8.43
1981-10-16 00:00:00,44.11
1981-11-15 12:00:00,128.34
1981-12-16 00:00:00,129.76
1982-01-16 00:00:00,262.13
1982-02-14 12:00:00,247.4
1982-03-16 00:00:00,151.93
1982-04-15 12:00:00,116.86
1982-05-16 00:00:00,1.49
1982-06-15 12:00:00,0.0
1982-07-16 00:00:00,0.0
1982-08-16 00:00:00,0.23
1982-09-15 12:00:00,10.49
1982-10-16 00:00:00,62.81
1982-11-15 12:00:00,208.94
1982-12-16 00:00:00,194.51
1983-01-16 00:00:00,153.04
1983-02-14 12:00:00,125.31
1983-03-16 00:00:00,160.6
1983-04-15 12:00:00,59.63
1983-05-16 00:00:00,4.34
1983-06-15 12:00:00,0.0
1983-07-16 00:00:00,0.0
1983-08-16 00:00:00,0.01
1983-09-15 12:00:00,18.26
1983-10-16 00:00:00,74.74
1983-11-15 12:00:00,146.85
1983-12-16 00:00:00,191.2
1984-01-16 00:00:00,203.46
1984-02-15 00:00:00,197.12
1984-03-16 00:00:00,206.4
1984-04-15 12:00:00,72.01
1984-05-16 00:00:00,4.32
1984-06-15 12:00:00,0.0
1984-07-16 00:00:00,0.0
1984-08-16 00:00:00,0.0
1984-09-15 12:00:00,8.36
1984-10-16 00:00:00,85.57
1984-11-15 12:00:00,148.21
1984-12-16 00:00:00,179.57
1985-01-16 00:00:00,183.51
1985-02-14 12:00:00,117.84
1985-03-16 00:00:00,241.08
1985-04-15 12:00:00,80.27
1985-05-16 00:00:00,10.59
1985-06-15 12:00:00,0.0
1985-07-16 00:00:00,0.0
1985-08-16 00:00:00,0.0
1985-09-15 12:00:00,13.12
1985-10-16 00:00:00,114.25
1985-11-15 12:00:00,101.43
1985-12-16 00:00:00,131.05
1986-01-16 00:00:00,172.72
1986-02-14 12:00:00,241.35
1986-03-16 00:00:00,260.69
1986-04-15 12:00:00,72.49
1986-05-16 00:00:00,0.69
1986-06-15 12:00:00,0.0
1986-07-16 00:00:00,0.0
1986-08-16 00:00:00,0.85
1986-09-15 12:00:00,11.34
1986-10-16 00:00:00,108.13
1986-11-15 12:00:00,200.48
1986-12-16 00:00:00,131.43
1987-01-16 00:00:00,204.66
1987-02-14 12:00:00,197.45
1987-03-16 00:00:00,180.32
1987-04-15 12:00:00,27.93
1987-05-16 00:00:00,1.16
1987-06-15 12:00:00,0.0
1987-07-16 00:00:00,0.0
1987-08-16 00:00:00,0.0
1987-09-15 12:00:00,17.28
1987-10-16 00:00:00,67.28
1987-11-15 12:00:00,154.79
1987-12-16 00:00:00,127.09
1988-01-16 00:00:00,251.66
1988-02-15 00:00:00,125.84
1988-03-16 00:00:00,176.03
1988-04-15 12:00:00,107.43
1988-05-16 00:00:00,0.69
1988-06-15 12:00:00,0.0
1988-07-16 00:00:00,0.0
1988-08-16 00:00:00,1.23
1988-09-15 12:00:00,8.15
1988-10-16 00:00:00,87.12
1988-11-15 12:00:00,136.08
1988-12-16 00:00:00,228.32
1989-01-16 00:00:00,225.14
1989-02-14 12:00:00,183.25
1989-03-16 00:00:00,163.6
1989-04-15 12:00:00,111.92
1989-05-16 00:00:00,0.17
1989-06-15 12:00:00,0.0
1989-07-16 00:00:00,0.0
1989-08-16 00:00:00,0.08
1989-09-15 12:00:00,7.29
1989-10-16 00:00:00,31.21
1989-11-15 12:00:00,45.56
1989-12-16 00:00:00,119.07
1990-01-16 00:00:00,292.17
1990-02-14 12:00:00,130.56
1990-03-16 00:00:00,165.25
1990-04-15 12:00:00,109.83
1990-05-16 00:00:00,1.88
1990-06-15 12:00:00,0.0
1990-07-16 00:00:00,0.0
1990-08-16 00:00:00,0.0
1990-09-15 12:00:00,8.38
1990-10-16 00:00:00,91.51
1990-11-15 12:00:00,127.29
1990-12-16 00:00:00,240.3
1991-01-16 00:00:00,203.2
1991-02-14 12:00:00,96.43
1991-03-16 00:00:00,217.62
1991-04-15 12:00:00,22.02
1991-05-16 00:00:00,1.56
1991-06-15 12:00:00,0.02
1991-07-16 00:00:00,0.0
1991-08-16 00:00:00,0.0
1991-09-15 12:00:00,16.33
1991-10-16 00:00:00,85.12
1991-11-15 12:00:00,159.99
1991-12-16 00:00:00,211.25
1992-01-16 00:00:00,240.98
1992-02-15 00:00:00,193.94
1992-03-16 00:00:00,165.86
